Alter,Einkommen,Preis,Geschlecht,Zeit,Niederlassung,Kauf
43,52541.0,79916.64,0.0,36.0,Hessen,1
62,79399.0,125617.3,0.0,56.0,Baden-Württemberg,1
54,64748.0,104496.28,1.0,47.0,Bayern,1
62,57795.0,85730.62,0.0,38.0,Niedersachsen,1
35,59218.0,89824.77,0.0,33.0,Berlin,1
60,71186.0,115349.19,1.0,53.0,Hessen,1
54,55199.0,64942.31,1.0,59.0,Baden-Württemberg,1
39,61809.0,80843.31,1.0,44.0,Nordrhein-Westfalen,1
53,61613.0,99068.03,1.0,50.0,Brandenburg,1
64,71112.0,121577.09,1.0,55.0,Hamburg,1
31,44046.0,51186.35,1.0,31.0,Thüringen,1
69,72349.0,103823.85,1.0,61.0,Baden-Württemberg,1
35,55716.0,63069.62,1.0,25.0,Sachsen,1
43,53186.0,93969.09,1.0,43.0,Hamburg,1
68,79182.0,125939.52,1.0,48.0,Baden-Württemberg,1
38,59079.0,92587.82,1.0,56.0,Berlin,1
70,95326.0,133593.66,1.0,66.0,Baden-Württemberg,1
50,48277.0,88936.09,1.0,47.0,Nordrhein-Westfalen,1
50,78249.0,114846.09,1.0,55.0,Nordrhein-Westfalen,1
69,77887.0,126098.91,0.0,51.0,Hessen,1
61,94363.0,137974.71,1.0,50.0,Bayern,1
60,61431.0,105250.41,1.0,33.0,Bayern,1
34,46252.0,62891.18,0.0,39.0,Berlin,1
57,60138.0,102300.93,1.0,35.0,Baden-Württemberg,1
48,57825.0,94299.04,1.0,31.0,Thüringen,1
38,35214.0,50205.8,1.0,32.0,Bayern,1
61,65648.0,100202.5,0.0,51.0,Berlin,1
49,60621.0,81988.0,1.0,41.0,Hessen,1
32,61059.0,81549.78,0.0,47.0,Nordrhein-Westfalen,1
59,60769.0,72785.83,1.0,53.0,Baden-Württemberg,1
37,60379.0,83542.5,0.0,59.0,Thüringen,1
38,51844.0,60596.45,1.0,31.0,Sachsen,1
54,71830.0,113981.18,1.0,44.0,Bayern,1
55,75123.0,97596.04,1.0,55.0,Nordrhein-Westfalen,1
30,29432.0,61522.97,0.0,28.0,Nordrhein-Westfalen,1
58,46940.0,78383.96,0.0,36.0,Baden-Württemberg,1
45,52953.0,69536.92,1.0,36.0,Brandenburg,1
57,68942.0,96688.41,0.0,51.0,Nordrhein-Westfalen,1
67,73602.0,124908.81,1.0,56.0,Nordrhein-Westfalen,1
32,58361.0,71055.84,0.0,46.0,Nordrhein-Westfalen,1
51,71583.0,99159.39,0.0,59.0,Baden-Württemberg,1
41,50856.0,87967.12,1.0,42.0,Nordrhein-Westfalen,1
70,73363.0,111223.31,0.0,54.0,Hamburg,1
50,56621.0,92898.67,0.0,40.0,Bayern,1
46,49781.0,73484.48,0.0,48.0,Hessen,1
40,43259.0,58493.0,1.0,36.0,Niedersachsen,1
58,67418.0,95613.26,0.0,65.0,Bayern,1
31,27160.0,40495.11,0.0,26.0,Bayern,1
65,60902.0,114790.5,1.0,52.0,Niedersachsen,1
69,67799.0,99345.38,0.0,55.0,Bayern,1
67,81679.0,124223.23,0.0,57.0,Bayern,1
67,74189.0,118596.14,0.0,44.0,Baden-Württemberg,1
60,70775.0,101574.15,0.0,64.0,Baden-Württemberg,1
34,52759.0,77110.67,1.0,53.0,Niedersachsen,1
58,68451.0,114851.71,1.0,45.0,Nordrhein-Westfalen,1
68,84609.0,123507.33,1.0,54.0,Baden-Württemberg,1
37,48532.0,68786.85,0.0,32.0,Hessen,1
49,69675.0,92342.53,1.0,51.0,Baden-Württemberg,1
35,24355.0,55167.61,1.0,32.0,Hessen,1
30,36552.0,51200.08,0.0,21.0,Baden-Württemberg,1
34,44113.0,69211.99,1.0,34.0,Sachsen,1
65,68189.0,97143.57,0.0,36.0,Nordrhein-Westfalen,1
64,77668.0,116246.65,0.0,63.0,Baden-Württemberg,1
36,24397.0,32833.88,0.0,38.0,Baden-Württemberg,1
37,44420.0,51519.02,1.0,26.0,Bayern,1
52,60063.0,109287.55,1.0,31.0,Niedersachsen,1
66,94518.0,119618.58,0.0,62.0,Thüringen,1
40,55005.0,76273.78,1.0,47.0,Berlin,1
44,43460.0,71339.81,0.0,45.0,Hessen,1
57,83306.0,112854.14,1.0,53.0,Sachsen,1
38,55278.0,95883.59,1.0,46.0,Baden-Württemberg,1
38,54775.0,75261.51,1.0,40.0,Hamburg,1
64,89881.0,120551.98,0.0,55.0,Hessen,1
41,57422.0,75053.42,1.0,47.0,Nordrhein-Westfalen,1
37,30511.0,63585.76,0.0,29.0,Niedersachsen,1
57,66962.0,103890.1,1.0,47.0,Sachsen,1
63,65128.0,111253.56,1.0,42.0,Berlin,1
66,80562.0,121433.27,1.0,48.0,Bayern,1
30,23168.0,38984.74,1.0,23.0,Thüringen,1
70,76112.0,107199.46,1.0,60.0,Sachsen,1
56,65663.0,107678.5,1.0,55.0,Hessen,1
52,77888.0,105968.69,1.0,59.0,Bayern,1
44,47332.0,84281.71,0.0,36.0,Baden-Württemberg,1
32,43022.0,50811.55,1.0,36.0,Sachsen,1
54,65610.0,78467.12,1.0,59.0,Berlin,1
55,69487.0,93455.52,1.0,50.0,Thüringen,1
55,76066.0,112809.53,0.0,52.0,Hamburg,1
56,76011.0,125585.18,1.0,63.0,Nordrhein-Westfalen,1
36,51478.0,90484.89,1.0,32.0,Bayern,1
44,52628.0,80768.14,0.0,47.0,Bayern,1
39,50202.0,86793.36,1.0,30.0,Bayern,1
54,58380.0,89265.3,1.0,45.0,Hessen,1
39,57156.0,77986.08,1.0,39.0,Baden-Württemberg,1
48,51210.0,64363.81,1.0,29.0,Bayern,1
60,57664.0,95386.14,0.0,51.0,Hessen,1
31,36628.0,58605.27,0.0,33.0,Berlin,1
69,77676.0,126864.71,1.0,62.0,Nordrhein-Westfalen,1
33,38152.0,68310.6,0.0,26.0,Baden-Württemberg,1
69,65252.0,105771.99,1.0,42.0,Berlin,1
45,49088.0,80749.79,0.0,39.0,Niedersachsen,1
56,66685.0,110938.59,1.0,55.0,Hessen,1
42,22279.0,61502.53,1.0,20.0,Sachsen,1
66,85534.0,122017.62,1.0,59.0,Sachsen,1
63,81261.0,109555.23,1.0,48.0,Bayern,1
32,26878.0,50126.6,1.0,36.0,Bayern,1
70,84074.0,144045.32,1.0,57.0,Baden-Württemberg,1
30,52514.0,76020.69,1.0,27.0,Niedersachsen,1
45,54276.0,88859.4,1.0,43.0,Baden-Württemberg,1
38,48364.0,85707.42,1.0,35.0,Bayern,1
51,69957.0,102053.63,0.0,51.0,Bayern,1
36,40554.0,68345.72,1.0,24.0,Baden-Württemberg,1
57,78835.0,112307.45,1.0,55.0,Baden-Württemberg,1
62,71666.0,107104.52,1.0,59.0,Thüringen,1
59,79283.0,105625.52,1.0,59.0,Berlin,1
68,61693.0,111218.49,0.0,52.0,Nordrhein-Westfalen,1
43,57981.0,96036.67,0.0,55.0,Niedersachsen,1
70,80732.0,116569.27,1.0,52.0,Baden-Württemberg,1
53,70398.0,102062.3,0.0,48.0,Sachsen,1
32,53135.0,81152.36,1.0,53.0,Baden-Württemberg,1
40,53679.0,77410.61,1.0,41.0,Berlin,1
63,82564.0,124742.75,1.0,59.0,Bayern,1
44,47834.0,69642.73,1.0,44.0,Berlin,1
65,62961.0,106364.96,1.0,56.0,Baden-Württemberg,1
31,27501.0,39695.86,1.0,22.0,Hessen,1
51,61555.0,101804.21,0.0,36.0,Hamburg,1
40,42128.0,78281.31,1.0,40.0,Niedersachsen,1
55,45218.0,69467.58,1.0,34.0,Berlin,1
48,43335.0,67948.2,1.0,27.0,Nordrhein-Westfalen,1
32,43583.0,75274.62,0.0,37.0,Baden-Württemberg,1
56,42003.0,84471.99,0.0,43.0,Hessen,1
35,41741.0,52271.78,0.0,38.0,Hamburg,1
65,79589.0,117896.45,0.0,57.0,Hessen,1
40,76423.0,101008.49,0.0,51.0,Bayern,1
43,59012.0,91000.76,1.0,44.0,Baden-Württemberg,1
65,58270.0,85983.74,1.0,38.0,Berlin,1
37,57504.0,78406.83,1.0,40.0,Berlin,1
48,59014.0,97451.48,1.0,48.0,Bayern,1
65,70212.0,102160.74,1.0,45.0,Hessen,1
50,49026.0,79076.93,0.0,36.0,Berlin,1
55,61750.0,93666.44,1.0,52.0,Nordrhein-Westfalen,1
32,34846.0,48990.25,0.0,25.0,Baden-Württemberg,1
59,68568.0,95476.41,0.0,41.0,Baden-Württemberg,1
30,62318.0,93943.58,1.0,50.0,Hessen,1
54,84027.0,117270.4,1.0,58.0,Niedersachsen,1
30,29264.0,54886.03,1.0,21.0,Berlin,1
55,71467.0,89954.18,1.0,59.0,Hessen,1
59,68825.0,83303.72,0.0,60.0,Brandenburg,1
66,58457.0,79415.76,1.0,35.0,Bayern,1
46,46384.0,82034.0,1.0,37.0,Sachsen,1
69,96516.0,142208.17,1.0,64.0,Baden-Württemberg,1
70,69581.0,103751.58,1.0,51.0,Thüringen,1
38,48301.0,64230.98,1.0,33.0,Niedersachsen,1
67,63547.0,103123.57,1.0,41.0,Berlin,1
37,32686.0,49215.87,1.0,36.0,Baden-Württemberg,1
55,71240.0,106132.59,1.0,49.0,Bayern,1
30,39919.1,0.0,0.0,29.0,Bayern,0
41,53430.67,0.0,0.0,27.0,Baden-Württemberg,0
64,73163.22,0.0,0.0,32.0,Baden-Württemberg,0
41,36761.48,0.0,0.0,44.0,Baden-Württemberg,0
35,42684.33,0.0,1.0,33.0,Nordrhein-Westfalen,0
67,63881.03,0.0,1.0,27.0,Berlin,0
46,68885.02,0.0,0.0,59.0,Nordrhein-Westfalen,0
63,63083.29,0.0,0.0,40.0,Niedersachsen,0
30,55256.45,0.0,1.0,31.0,Baden-Württemberg,0
32,44873.24,0.0,0.0,44.0,Sachsen,0
66,75200.53,0.0,0.0,35.0,Berlin,0
61,59560.06,0.0,0.0,37.0,Nordrhein-Westfalen,0
66,90643.13,0.0,1.0,25.0,Baden-Württemberg,0
68,80553.39,0.0,0.0,56.0,Baden-Württemberg,0
39,42543.25,0.0,1.0,30.0,Hessen,0
40,33126.11,0.0,0.0,34.0,Baden-Württemberg,0
44,62175.96,0.0,1.0,33.0,Berlin,0
49,51900.08,0.0,0.0,40.0,Bayern,0
48,59967.31,0.0,1.0,21.0,Hessen,0
36,33884.97,0.0,0.0,49.0,Bayern,0
66,67587.21,0.0,1.0,37.0,Nordrhein-Westfalen,0
31,38844.34,0.0,1.0,21.0,Berlin,0
61,66782.63,0.0,0.0,25.0,Nordrhein-Westfalen,0
40,54891.45,0.0,0.0,46.0,Baden-Württemberg,0
49,59388.52,0.0,0.0,21.0,Baden-Württemberg,0
62,92892.64,0.0,0.0,14.0,Nordrhein-Westfalen,0
36,36252.28,0.0,1.0,46.0,Hamburg,0
45,54233.59,0.0,1.0,37.0,Niedersachsen,0
64,84876.3,0.0,0.0,34.0,Baden-Württemberg,0
50,60708.23,0.0,0.0,44.0,Hessen,0
45,54500.54,0.0,0.0,30.0,Hamburg,0
31,34101.76,0.0,1.0,46.0,Bayern,0
50,55260.85,0.0,0.0,46.0,Brandenburg,0
52,71014.31,0.0,1.0,21.0,Bayern,0
34,53036.01,0.0,0.0,46.0,Bayern,0
67,79728.14,0.0,1.0,22.0,Thüringen,0
31,26637.98,0.0,1.0,30.0,Niedersachsen,0
38,48808.07,0.0,1.0,54.0,Baden-Württemberg,0
46,61964.35,0.0,0.0,57.0,Bayern,0
31,27594.39,0.0,0.0,49.0,Bayern,0
68,83333.57,0.0,1.0,33.0,Bayern,0
48,54207.39,0.0,0.0,45.0,Nordrhein-Westfalen,0
40,65585.39,0.0,0.0,43.0,Bayern,0
37,39421.71,0.0,1.0,38.0,Berlin,0
69,108569.09,0.0,1.0,47.0,Nordrhein-Westfalen,0
69,91625.0,0.0,1.0,21.0,Niedersachsen,0
43,67392.46,0.0,0.0,45.0,Nordrhein-Westfalen,0
52,68557.64,0.0,0.0,27.0,Sachsen,0
37,51083.83,0.0,0.0,41.0,Baden-Württemberg,0
51,52205.09,0.0,0.0,42.0,Baden-Württemberg,0
68,96580.06,0.0,0.0,30.0,Nordrhein-Westfalen,0
63,80825.88,0.0,1.0,50.0,Berlin,0
63,56999.13,0.0,1.0,50.0,Berlin,0
66,64794.73,0.0,1.0,35.0,Berlin,0
50,75601.53,0.0,0.0,31.0,Thüringen,0
35,32469.35,0.0,1.0,24.0,Bayern,0
53,51711.71,0.0,1.0,37.0,Baden-Württemberg,0
62,75231.18,0.0,1.0,44.0,Baden-Württemberg,0
39,37428.12,0.0,1.0,37.0,Niedersachsen,0
53,75785.77,0.0,0.0,49.0,Bayern,0
39,30485.19,0.0,1.0,44.0,Hamburg,0
60,70853.56,0.0,1.0,30.0,Baden-Württemberg,0
41,57516.9,0.0,1.0,39.0,Berlin,0
37,66419.25,0.0,1.0,28.0,Thüringen,0
45,62279.13,0.0,1.0,27.0,Baden-Württemberg,0
52,70297.21,0.0,0.0,51.0,Nordrhein-Westfalen,0
37,65035.0,0.0,1.0,44.0,Niedersachsen,0
36,41668.05,0.0,0.0,40.0,Bayern,0
43,49480.58,0.0,1.0,23.0,Baden-Württemberg,0
54,56292.71,0.0,1.0,36.0,Hamburg,0
67,78307.65,0.0,0.0,35.0,Hamburg,0
37,43614.88,0.0,1.0,34.0,Bayern,0
49,76602.79,0.0,1.0,19.0,Berlin,0
42,58051.96,0.0,0.0,25.0,Baden-Württemberg,0
46,51857.86,0.0,1.0,44.0,Nordrhein-Westfalen,0
68,79291.16,0.0,0.0,36.0,Nordrhein-Westfalen,0
70,76105.63,0.0,0.0,25.0,Hessen,0
58,68691.18,0.0,1.0,37.0,Nordrhein-Westfalen,0
43,48849.87,0.0,0.0,36.0,Brandenburg,0
65,92223.19,0.0,1.0,41.0,Baden-Württemberg,0
69,85613.26,0.0,1.0,28.0,Hessen,0
47,53430.97,0.0,1.0,30.0,Berlin,0
41,34560.06,0.0,0.0,34.0,Baden-Württemberg,0
38,46846.65,0.0,0.0,46.0,Baden-Württemberg,0
44,53482.31,0.0,1.0,33.0,Bayern,0
35,29395.64,0.0,1.0,28.0,Baden-Württemberg,0
40,68282.05,0.0,1.0,15.0,Hamburg,0
45,66573.49,0.0,0.0,52.0,Nordrhein-Westfalen,0
39,44825.25,0.0,0.0,45.0,Baden-Württemberg,0
38,40638.12,0.0,1.0,46.0,Baden-Württemberg,0
61,75680.86,0.0,1.0,42.0,Sachsen,0
37,39528.49,0.0,1.0,19.0,Bayern,0
32,44270.05,0.0,1.0,45.0,Niedersachsen,0
70,74005.81,0.0,0.0,42.0,Baden-Württemberg,0
34,43060.35,0.0,1.0,32.0,Nordrhein-Westfalen,0
60,71786.36,0.0,1.0,36.0,Bayern,0
48,60260.02,0.0,0.0,30.0,Berlin,0
37,45165.04,0.0,1.0,36.0,Bayern,0
68,98083.37,0.0,1.0,22.0,Berlin,0
44,43990.6,0.0,1.0,35.0,Brandenburg,0
48,54965.09,0.0,1.0,30.0,Niedersachsen,0
53,53797.07,0.0,1.0,24.0,Hessen,0
61,75646.61,0.0,1.0,45.0,Bayern,0
67,85750.08,0.0,0.0,41.0,Nordrhein-Westfalen,0
49,49362.36,0.0,0.0,36.0,Thüringen,0
40,39581.25,0.0,1.0,5.0,Niedersachsen,0
53,72005.36,0.0,0.0,27.0,Nordrhein-Westfalen,0
50,64800.0,0.0,1.0,35.0,Thüringen,0
54,73773.47,0.0,1.0,23.0,Berlin,0
49,51990.86,0.0,1.0,29.0,Berlin,0
40,62840.37,0.0,0.0,35.0,Nordrhein-Westfalen,0
30,46686.49,0.0,1.0,36.0,Sachsen,0
35,42664.93,0.0,0.0,34.0,Nordrhein-Westfalen,0
65,78027.33,0.0,1.0,12.0,Niedersachsen,0
54,54771.82,0.0,0.0,26.0,Baden-Württemberg,0
61,79526.72,0.0,1.0,62.0,Baden-Württemberg,0
36,32281.86,0.0,1.0,52.0,Hessen,0
32,31010.6,0.0,0.0,42.0,Baden-Württemberg,0
68,78362.67,0.0,0.0,21.0,Baden-Württemberg,0
51,56457.49,0.0,0.0,28.0,Nordrhein-Westfalen,0
68,74860.99,0.0,0.0,20.0,Bayern,0
54,68635.79,0.0,0.0,29.0,Baden-Württemberg,0
61,61246.33,0.0,0.0,45.0,Nordrhein-Westfalen,0
63,69114.67,0.0,0.0,39.0,Hamburg,0
58,76153.05,0.0,0.0,25.0,Bayern,0
41,39145.7,0.0,1.0,40.0,Hessen,0
45,34526.57,0.0,1.0,17.0,Baden-Württemberg,0
47,61173.94,0.0,1.0,37.0,Niedersachsen,0
35,40070.02,0.0,1.0,47.0,Bayern,0
47,61411.11,0.0,1.0,21.0,Bayern,0
66,76131.41,0.0,0.0,42.0,Sachsen,0
57,52580.66,0.0,1.0,29.0,Bayern,0
31,12031.99,0.0,1.0,32.0,Baden-Württemberg,0
63,74054.71,0.0,0.0,43.0,Nordrhein-Westfalen,0
30,47051.43,0.0,1.0,23.0,Baden-Württemberg,0
57,75169.08,0.0,0.0,44.0,Thüringen,0
49,53203.21,0.0,0.0,44.0,Hessen,0
64,74726.85,0.0,1.0,55.0,Bayern,0
37,60309.96,0.0,0.0,38.0,Baden-Württemberg,0
40,56212.03,0.0,1.0,39.0,Bayern,0
50,46631.76,0.0,1.0,36.0,Bayern,0
49,56491.65,0.0,0.0,25.0,Baden-Württemberg,0
51,46713.49,0.0,0.0,34.0,Berlin,0
37,37001.86,0.0,1.0,29.0,Bayern,0
34,46611.9,0.0,1.0,34.0,Berlin,0
36,39625.22,0.0,1.0,55.0,Bayern,0
70,97897.05,0.0,1.0,60.0,Berlin,0
43,68343.43,0.0,1.0,32.0,Nordrhein-Westfalen,0
59,68648.91,0.0,1.0,32.0,Nordrhein-Westfalen,0
34,42021.35,0.0,0.0,36.0,Brandenburg,0
66,78363.18,0.0,1.0,26.0,Baden-Württemberg,0
55,67416.14,0.0,1.0,31.0,Nordrhein-Westfalen,0
57,75132.7,0.0,0.0,41.0,Bayern,0
52,54277.2,0.0,1.0,48.0,Nordrhein-Westfalen,0
62,83975.47,0.0,0.0,33.0,Bayern,0
42,60427.73,0.0,1.0,44.0,Sachsen,0
67,87075.04,0.0,1.0,59.0,Niedersachsen,0
55,76311.86,0.0,1.0,41.0,Baden-Württemberg,0
31,38298.53,0.0,1.0,3.0,Nordrhein-Westfalen,0
33,35653.84,0.0,0.0,26.0,Nordrhein-Westfalen,0
37,51507.44,0.0,0.0,34.0,Niedersachsen,0
43,58161.76,0.0,1.0,31.0,Nordrhein-Westfalen,0
30,38642.92,0.0,1.0,35.0,Bayern,0
46,56617.22,0.0,0.0,31.0,Hessen,0
37,38266.32,0.0,1.0,36.0,Baden-Württemberg,0
41,52447.56,0.0,1.0,48.0,Sachsen,0
48,63015.2,0.0,0.0,50.0,Berlin,0
45,44514.71,0.0,1.0,37.0,Berlin,0
33,20924.69,0.0,1.0,36.0,Baden-Württemberg,0
62,77172.35,0.0,1.0,36.0,Baden-Württemberg,0
67,68054.56,0.0,0.0,40.0,Niedersachsen,0
46,57346.44,0.0,1.0,32.0,Hamburg,0
52,74487.89,0.0,1.0,41.0,Bayern,0
46,54308.49,0.0,1.0,32.0,Brandenburg,0
48,68669.4,0.0,1.0,41.0,Niedersachsen,0
54,70603.64,0.0,1.0,13.0,Sachsen,0
44,46191.88,0.0,1.0,45.0,Baden-Württemberg,0
63,66297.53,0.0,0.0,43.0,Niedersachsen,0
47,46132.95,0.0,1.0,38.0,Nordrhein-Westfalen,0
35,55240.05,0.0,0.0,24.0,Nordrhein-Westfalen,0
66,78220.58,0.0,0.0,41.0,Sachsen,0
52,67495.8,0.0,1.0,25.0,Nordrhein-Westfalen,0
36,48519.27,0.0,1.0,30.0,Baden-Württemberg,0
33,44999.02,0.0,0.0,18.0,Baden-Württemberg,0
54,49679.67,0.0,0.0,24.0,Sachsen,0
45,51504.43,0.0,1.0,50.0,Baden-Württemberg,0
40,57367.43,0.0,1.0,31.0,Baden-Württemberg,0
61,80750.62,0.0,0.0,24.0,Sachsen,0
57,63456.63,0.0,0.0,45.0,Bayern,0
52,45802.03,0.0,1.0,25.0,Baden-Württemberg,0
53,58520.52,0.0,0.0,20.0,Brandenburg,0
51,56254.2,0.0,0.0,17.0,Berlin,0
68,77479.77,0.0,0.0,45.0,Baden-Württemberg,0
68,80288.2,0.0,1.0,19.0,Brandenburg,0
42,37936.98,0.0,0.0,30.0,Sachsen,0
57,50221.96,0.0,1.0,47.0,Bayern,0
38,48379.32,0.0,1.0,43.0,Thüringen,0
69,98029.0,0.0,1.0,37.0,Bayern,0
66,82388.16,0.0,0.0,34.0,Hessen,0
53,69200.65,0.0,0.0,25.0,Berlin,0
54,59334.77,0.0,0.0,34.0,Baden-Württemberg,0
46,49472.26,0.0,1.0,36.0,Bayern,0
50,61480.98,0.0,1.0,44.0,Baden-Württemberg,0
33,54044.93,0.0,0.0,30.0,Bayern,0
50,66940.79,0.0,0.0,32.0,Thüringen,0
65,74982.31,0.0,0.0,27.0,Hessen,0
65,62675.6,0.0,1.0,33.0,Baden-Württemberg,0
65,85235.07,0.0,1.0,44.0,Nordrhein-Westfalen,0
39,23109.88,0.0,1.0,39.0,Sachsen,0
48,55111.17,0.0,1.0,31.0,Nordrhein-Westfalen,0
64,74797.72,0.0,0.0,28.0,Niedersachsen,0
63,66343.41,0.0,1.0,53.0,Baden-Württemberg,0
50,58484.54,0.0,1.0,40.0,Thüringen,0
66,88621.24,0.0,0.0,44.0,Hessen,0
36,30932.05,0.0,0.0,43.0,Baden-Württemberg,0
64,70306.35,0.0,1.0,36.0,Berlin,0
53,49633.95,0.0,1.0,30.0,Nordrhein-Westfalen,0
66,69331.45,0.0,0.0,32.0,Baden-Württemberg,0
37,51799.46,0.0,0.0,40.0,Baden-Württemberg,0
38,51013.22,0.0,1.0,49.0,Nordrhein-Westfalen,0
60,77364.77,0.0,0.0,34.0,Bayern,0
62,69519.57,0.0,0.0,31.0,Sachsen,0
40,52774.29,0.0,0.0,41.0,Hessen,0
56,70615.55,0.0,0.0,15.0,Brandenburg,0
39,43354.5,0.0,0.0,28.0,Bayern,0
68,89005.39,0.0,0.0,22.0,Baden-Württemberg,0
35,39196.71,0.0,1.0,26.0,Bayern,0
58,74550.62,0.0,0.0,32.0,Niedersachsen,0
65,83198.24,0.0,1.0,47.0,Berlin,0
33,45748.43,0.0,1.0,55.0,Niedersachsen,0
47,79607.67,0.0,1.0,47.0,Berlin,0
47,59352.78,0.0,1.0,14.0,Baden-Württemberg,0
60,55814.8,0.0,1.0,27.0,Baden-Württemberg,0
52,66108.25,0.0,1.0,41.0,Thüringen,0
69,85175.92,0.0,1.0,31.0,Nordrhein-Westfalen,0
42,54182.12,0.0,1.0,26.0,Nordrhein-Westfalen,0
44,52096.75,0.0,1.0,45.0,Nordrhein-Westfalen,0
55,88482.68,0.0,1.0,26.0,Berlin,0
56,83787.01,0.0,0.0,27.0,Niedersachsen,0
40,38822.67,0.0,0.0,18.0,Berlin,0
56,66000.86,0.0,0.0,32.0,Berlin,0
52,33297.76,0.0,0.0,18.0,Nordrhein-Westfalen,0
65,68211.38,0.0,1.0,20.0,Berlin,0
37,50176.78,0.0,1.0,31.0,Bayern,0
38,48780.18,0.0,1.0,18.0,Niedersachsen,0
37,41519.4,0.0,1.0,33.0,Bayern,0
36,50243.04,0.0,1.0,48.0,Nordrhein-Westfalen,0
31,26018.93,0.0,0.0,32.0,Baden-Württemberg,0
38,44672.54,0.0,0.0,36.0,Bayern,0
44,50981.53,0.0,0.0,21.0,Sachsen,0
59,70012.56,0.0,1.0,39.0,Baden-Württemberg,0
38,29787.61,0.0,1.0,47.0,Hamburg,0
33,35350.73,0.0,1.0,24.0,Hessen,0
63,60561.81,0.0,1.0,38.0,Bayern,0
49,58250.25,0.0,1.0,25.0,Baden-Württemberg,0
47,56933.67,0.0,1.0,42.0,Baden-Württemberg,0
51,54872.34,0.0,0.0,40.0,Bayern,0
64,85441.93,0.0,0.0,42.0,Sachsen,0
60,67965.91,0.0,1.0,29.0,Bayern,0
48,48300.49,0.0,1.0,28.0,Baden-Württemberg,0
63,86198.61,0.0,0.0,32.0,Nordrhein-Westfalen,0
54,53806.65,0.0,0.0,37.0,Sachsen,0
57,78842.38,0.0,0.0,24.0,Berlin,0
68,86965.52,0.0,0.0,15.0,Berlin,0
47,50383.0,0.0,1.0,35.0,Baden-Württemberg,0
31,10802.03,0.0,1.0,25.0,Brandenburg,0
42,54815.06,0.0,0.0,34.0,Baden-Württemberg,0
57,60410.82,0.0,1.0,33.0,Baden-Württemberg,0
42,49912.51,0.0,1.0,26.0,Sachsen,0
48,51462.33,0.0,1.0,20.0,Niedersachsen,0
64,67482.49,0.0,1.0,10.0,Bayern,0
40,59391.91,0.0,0.0,37.0,Brandenburg,0
58,71796.78,0.0,1.0,26.0,Berlin,0
64,85476.75,0.0,1.0,27.0,Hamburg,0
67,94337.55,0.0,1.0,27.0,Hessen,0
57,52369.61,0.0,1.0,42.0,Thüringen,0
63,71786.87,0.0,1.0,40.0,Bayern,0
40,39209.65,0.0,0.0,43.0,Sachsen,0
41,50331.8,0.0,0.0,48.0,Niedersachsen,0
33,47738.8,0.0,1.0,47.0,Baden-Württemberg,0
57,51230.94,0.0,1.0,28.0,Sachsen,0
62,64399.17,0.0,0.0,18.0,Berlin,0
67,71626.53,0.0,1.0,29.0,Bayern,0
35,50926.49,0.0,1.0,35.0,Sachsen,0
51,66518.31,0.0,1.0,22.0,Nordrhein-Westfalen,0
69,80266.52,0.0,1.0,36.0,Niedersachsen,0
46,42528.58,0.0,0.0,44.0,Nordrhein-Westfalen,0
63,75258.59,0.0,0.0,50.0,Thüringen,0
44,50005.0,0.0,0.0,23.0,Bayern,0
39,35225.3,0.0,0.0,48.0,Niedersachsen,0
33,24242.6,0.0,1.0,42.0,Berlin,0
42,54485.35,0.0,1.0,33.0,Bayern,0
65,81926.5,0.0,1.0,48.0,Bayern,0
40,51957.05,0.0,1.0,16.0,Sachsen,0
36,47469.13,0.0,1.0,18.0,Bayern,0
38,50640.42,0.0,1.0,28.0,Bayern,0
51,55860.34,0.0,1.0,44.0,Baden-Württemberg,0
66,68505.93,0.0,0.0,37.0,Bayern,0
33,31654.71,0.0,1.0,31.0,Bayern,0
44,54025.6,0.0,1.0,30.0,Nordrhein-Westfalen,0
47,61371.86,0.0,1.0,42.0,Bayern,0
33,37067.78,0.0,1.0,47.0,Nordrhein-Westfalen,0
58,62171.39,0.0,1.0,26.0,Baden-Württemberg,0
67,76785.42,0.0,1.0,15.0,Hessen,0
40,35558.52,0.0,0.0,31.0,Baden-Württemberg,0
32,20329.57,0.0,1.0,30.0,Bayern,0
30,29694.37,0.0,1.0,30.0,Niedersachsen,0
39,63156.46,0.0,1.0,41.0,Berlin,0
59,71024.58,0.0,0.0,28.0,Hessen,0
51,70533.44,0.0,1.0,7.0,Baden-Württemberg,0
67,86403.29,0.0,1.0,29.0,Hessen,0
47,67161.18,0.0,1.0,36.0,Berlin,0
31,54066.71,0.0,0.0,45.0,Bayern,0
36,29204.05,0.0,0.0,27.0,Bayern,0
40,59102.58,0.0,0.0,29.0,Bayern,0
69,78816.43,0.0,0.0,61.0,Nordrhein-Westfalen,0
69,79027.08,0.0,1.0,24.0,Berlin,0
38,66319.92,0.0,0.0,43.0,Baden-Württemberg,0
51,71227.26,0.0,1.0,33.0,Hessen,0
31,35916.95,0.0,1.0,34.0,Bayern,0
38,44788.12,0.0,1.0,22.0,Sachsen,0
65,73604.97,0.0,1.0,45.0,Berlin,0
66,65216.98,0.0,1.0,13.0,Baden-Württemberg,0
53,58268.38,0.0,0.0,57.0,Niedersachsen,0
66,81322.78,0.0,1.0,42.0,Thüringen,0
52,59034.5,0.0,0.0,22.0,Berlin,0
46,54677.39,0.0,0.0,37.0,Thüringen,0
